/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-gl39o59y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__2__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/gl39o59y
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[3.7608106]
global_step=1999, episodic_return=[-8.819887]
global_step=2886706, episodic_return=[6827.482]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2887706, episodic_return=[6554.552]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2888706, episodic_return=[6666.4565]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2889706, episodic_return=[6907.5205]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2890706, episodic_return=[6656.0854]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2891706, episodic_return=[6807.048]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2892706, episodic_return=[6989.713]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2893706, episodic_return=[6900.5273]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2894706, episodic_return=[6855.2812]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2895706, episodic_return=[6824.146]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2896706, episodic_return=[6899.559]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2897706, episodic_return=[6828.2676]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2898706, episodic_return=[6822.3193]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2899706, episodic_return=[6794.2227]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2900706, episodic_return=[6846.1978]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2901706, episodic_return=[6858.815]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2902706, episodic_return=[6952.0464]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2903694, episodic_return=[6842.1616]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2904694, episodic_return=[6943.7817]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2905694, episodic_return=[6942.4995]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2906694, episodic_return=[6898.572]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2907694, episodic_return=[6951.977]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2908694, episodic_return=[6902.575]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2909694, episodic_return=[6937.337]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2910694, episodic_return=[6861.1943]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2911694, episodic_return=[6945.208]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2912694, episodic_return=[6892.5044]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2913694, episodic_return=[6877.3467]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2914694, episodic_return=[6923.1816]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2915694, episodic_return=[6801.46]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2916364, episodic_return=[4655.709]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2917364, episodic_return=[6833.7075]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2918364, episodic_return=[6873.3364]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2919364, episodic_return=[6876.332]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2920364, episodic_return=[6997.9243]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2921364, episodic_return=[6818.4517]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2922364, episodic_return=[6777.6206]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2923364, episodic_return=[6783.6484]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2923786, episodic_return=[2815.8066]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2924786, episodic_return=[6790.7305]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2925786, episodic_return=[6957.003]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2926786, episodic_return=[6947.6406]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2927219, episodic_return=[2883.0808]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2928219, episodic_return=[6761.5684]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2929219, episodic_return=[6791.562]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2930219, episodic_return=[6781.321]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2931219, episodic_return=[6734.9077]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2932219, episodic_return=[6720.372]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2932961, episodic_return=[5127.957]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2933961, episodic_return=[6857.192]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2934961, episodic_return=[6670.6333]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2935961, episodic_return=[6633.7466]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2936961, episodic_return=[6771.0015]
SPS: 32
global_step=2937064, episodic_return=[464.98083]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2938064, episodic_return=[6761.1655]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2939064, episodic_return=[6901.148]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2940064, episodic_return=[6925.4883]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2941064, episodic_return=[6657.619]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2942064, episodic_return=[6764.1533]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2943064, episodic_return=[6724.1836]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2944064, episodic_return=[6821.999]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2945064, episodic_return=[6843.9424]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2946064, episodic_return=[6736.5205]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2947064, episodic_return=[6865.3423]
SPS: 32
SPS: 32
SPS: 32
global_step=2947374, episodic_return=[2009.7148]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2948374, episodic_return=[6797.9185]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2949374, episodic_return=[6673.824]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2950374, episodic_return=[6748.4565]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2951374, episodic_return=[6544.353]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2952374, episodic_return=[6623.745]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2953374, episodic_return=[6428.478]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2954374, episodic_return=[6743.291]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2955374, episodic_return=[6741.9937]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2956374, episodic_return=[6714.0845]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2957374, episodic_return=[6658.3325]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2958374, episodic_return=[6564.071]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2958732, episodic_return=[2351.7356]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2959732, episodic_return=[6610.4067]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2960732, episodic_return=[6558.8706]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2961732, episodic_return=[6445.1284]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2962732, episodic_return=[6398.956]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2963732, episodic_return=[6694.625]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2964732, episodic_return=[6480.4893]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2965732, episodic_return=[6636.601]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2966732, episodic_return=[6646.356]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2967732, episodic_return=[6474.8735]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2968732, episodic_return=[6651.7114]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2969732, episodic_return=[6687.4966]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2970732, episodic_return=[6727.9062]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2971732, episodic_return=[6664.7935]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2972732, episodic_return=[6651.7573]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2973732, episodic_return=[6444.948]
SPS: 32
global_step=2973862, episodic_return=[764.16473]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2974323, episodic_return=[3056.7415]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2975323, episodic_return=[6709.065]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2976323, episodic_return=[6694.5483]
SPS: 32
SPS: 32
global_step=2976538, episodic_return=[1318.1675]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2977538, episodic_return=[6689.5786]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2978085, episodic_return=[3604.5154]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2979085, episodic_return=[6620.141]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2979449, episodic_return=[2324.2332]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2980449, episodic_return=[6583.609]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2981449, episodic_return=[6380.0503]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2982449, episodic_return=[6465.876]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2983449, episodic_return=[6322.315]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2984449, episodic_return=[6546.177]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2985449, episodic_return=[6458.747]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2986449, episodic_return=[6239.4497]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2987449, episodic_return=[6309.5044]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2988449, episodic_return=[6306.1797]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2989449, episodic_return=[6199.9014]
SPS: 32
SPS: 32
global_step=2989660, episodic_return=[1223.594]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2990660, episodic_return=[6343.508]
SPS: 32
global_step=2990746, episodic_return=[466.57022]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2991746, episodic_return=[6377.29]
SPS: 32
SPS: 32
global_step=2991946, episodic_return=[1127.6196]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2992946, episodic_return=[6451.0254]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2993946, episodic_return=[6350.8643]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2994946, episodic_return=[6401.785]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2995904, episodic_return=[6081.8794]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2996904, episodic_return=[6456.811]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2997414, episodic_return=[3212.3477]
SPS: 32
SPS: 32
global_step=2997681, episodic_return=[1598.6003]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2998681, episodic_return=[6580.136]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=2999681, episodic_return=[6472.88]
SPS: 32
SPS: 32
SPS: 32
wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:             charts/SPS █▄▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: charts/episodic_length ▁▁▁▁▁▂▁▂▁▂▂▃▃▂▂▅█████████████████▅██████
wandb: charts/episodic_return ▁▁▁▁▁▂▁▁▁▂▁▂▂▂▂▄▆▇▇▇▇▇▇▇▇▇█▇█████▅██████
wandb:           charts/ratio ▁▁▁▁▂▃▃▃▄▄▅▅▅▆▅▅▇▇▅▇█▆▃██▇▇███▇▇█▃█▃▃█▄▇
wandb: charts/zero_grad_ratio ▁▂▃▇▂█▂▁▂▆▅█▄▇▆▃█▆▄▅█▇▆▄▂▄▅█▇▆▄▄▃▄▄▅▅▆▃▇
wandb:            global_step ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇███
wandb:      losses/actor_loss ██▇▇▇▆▆▅▅▅▅▄▄▄▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           losses/alpha ▂▁▃▅▇██████▇▆▆▆▅▄▄▄▄▄▄▄▄▄▄▅▄▅▅▅▅▄▅▅▅▅▆▅▆
wandb:      losses/alpha_loss ▆▄▅▄▅▁▆▃▅▄▇▆▄▃▅▅▄▆▂▆▄▃▅▆▂▂▃▅▄▅▃▃▂█▂▄▅▅▅▄
wandb:        losses/qf1_loss ▁▁▁▂▂▂▂▂▂▂▂▂▂▂▁▁▂▂▂▁▁▂▁▂▂█▂▂▄▂▁▃▂▂▂▂▁▂▁▁
wandb:      losses/qf1_values ▁▁▂▂▂▃▃▄▄▄▅▅▅▅▆▇▇▇▇▇▇▇▇▇████████████████
wandb:        losses/qf2_loss ▁▁▁▁▂▂▂▂▂▂▁▂▂▂▁▁▂▁▂▁▁▂▁▃▂█▅▃▃▂▁▃▁▂▃▂▂▃▂▂
wandb:      losses/qf2_values ▁▁▂▂▃▃▃▄▄▄▅▅▅▅▆▇▇▇▇▇▇▇▇▇████████████████
wandb:         losses/qf_loss ▁▁▁▂▂▂▂▂▂▂▁▂▂▂▁▁▂▁▂▁▁▂▁▂▂█▄▃▃▂▁▃▁▂▃▂▁▃▂▂
wandb: 
wandb: Run summary:
wandb:             charts/SPS 32.0
wandb: charts/episodic_length 1000.0
wandb: charts/episodic_return 6472.87988
wandb:           charts/ratio 0.51172
wandb: charts/zero_grad_ratio 0.05788
wandb:            global_step 2999900
wandb:      losses/actor_loss -422.57306
wandb:           losses/alpha 0.10306
wandb:      losses/alpha_loss -0.05582
wandb:        losses/qf1_loss 130.76776
wandb:      losses/qf1_values 425.69922
wandb:        losses/qf2_loss 198.34044
wandb:      losses/qf2_values 427.77026
wandb:         losses/qf_loss 164.55411
wandb: 
wandb: 🚀 View run Humanoid-v4__baseline__2__1741497720 at: https://wandb.ai/2168868534/Mujoco/runs/7dl81wqb
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: ./wandb/run-20250309_132202-7dl81wqb/logs
_return=[1830.6007]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=2715223, episodic_return=[2491.4297]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=2715705, episodic_return=[1974.5928]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=2716324, episodic_return=[2523.406]
SPS: 37
SPS: 37
SPS: 37
global_step=2716697, episodic_return=[1531.2107]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=2717017, episodic_return=[1264.3007]
SPS: 37
SPS: 37
